year,iso3c,name,trade_sh,gdp
2021,SVK,Slovak Republic,184.718505452559,188086137561.376
2021,SVN,Slovenia,160.920222138846,92701124138.1639
2021,SLB,Solomon Islands,65.3950578443786,1872510500.10684
2021,SOM,Somalia,105.873099108481,21406052196.535
2021,ZAF,South Africa,56.2179796813901,872421965215.153
2021,ESP,Spain,68.3817765705867,1928019694895.27
2021,LKA,Sri Lanka,41.2585067968865,323954316017.729
2021,SDN,Sudan,4.12754863828426,186462871103.022
2021,SWE,Sweden,88.1119325380261,626269556734.655
2021,CHE,Switzerland,130.850809500517,661282677227.981
2021,TJK,Tajikistan,71.825937435383,42071840153.2102
2021,TZA,"Tanzania, United Republic of",29.9151840074048,175747123424.444
2021,THA,Thailand,117.243431007775,1350040463414.34
2021,TLS,Timor-Leste,100.166454841327,7335262776.71541
2021,TGO,Togo,55.213095007386,20381720698.5476
2021,TON,Tonga,73.367469327191,718636612.9146
2021,TUN,Tunisia,94.352172709999,140673857957.483
2021,TUR,Turkey,70.8349231994742,2581588801725.43
2021,UGA,Uganda,41.7136307424781,113663450045.423
2021,UKR,Ukraine,82.69796136345,591249678972.492
2021,GBR,United Kingdom,58.8749853540101,3355086321302.64
2021,USA,United States,25.4814002667122,23315080560000
2021,URY,Uruguay,54.416361077985,87929517226.1165
2021,UZB,Uzbekistan,63.848290989831,300532681684.285
2021,VUT,Vanuatu,60.4694023394892,986206079.720109
2021,VNM,Viet Nam,186.468183243517,1143085134600.98
2021,ZMB,Zambia,85.9921765612101,69551408628.9571
2021,ZWE,Zimbabwe,56.3126800581642,37328463295.1584
2021,XKX,NA,98.6384304855253,23421559265.5626
